Date,Open,High,Low,Close,IV,Rank,IV Percentile
2023-07-24,4280.85,4350.05,4267.95,4321.55,32.1927,215,41.58
2023-07-25,4330.0,4362.7,4276.6,4347.2,25.0205,324,12.2
2023-07-26,4352.4,4425.15,4334.15,4404.65,27.2023,283,23.51
2023-07-27,4428.8,4485.7,4377.0,4410.25,26.8757,289,22.1
2023-07-28,4440.0,4580.0,4440.0,4559.9,28.4886,260,30.11
2023-07-31,4564.05,4642.1,4542.05,4588.3,28.0959,269,27.88
2023-08-01,4613.8,4616.65,4530.0,4547.05,36.0042,168,55.35
2023-08-02,4529.0,4579.65,4414.35,4442.6,28.9526,252,32.8
2023-08-03,4425.15,4463.5,4355.25,4402.9,26.7663,296,21.28
2023-08-04,4355.05,4474.0,4350.0,4461.3,31.0115,229,39.26
2023-08-07,4478.25,4567.0,4431.1,4544.65,30.3846,236,37.57
2023-08-08,4532.6,4544.45,4468.5,4501.15,30.6869,232,38.79
2023-08-09,4476.5,4585.2,4432.0,4541.05,31.5507,221,41.84
2023-08-10,4525.95,4569.95,4495.0,4518.25,32.2072,216,43.31
2023-08-11,4523.65,4572.0,4505.0,4537.95,34.6743,190,50.52
2023-08-14,4499.0,4499.0,4257.9,4361.05,29.3749,251,34.46
2023-08-16,4381.0,4381.0,4262.3,4313.4,27.8815,280,27.08
2023-08-17,4325.25,4353.65,4285.0,4315.5,25.5031,330,14.29
2023-08-18,4311.8,4341.0,4275.0,4282.9,24.2525,354,8.29
2023-08-21,4293.55,4338.0,4250.55,4327.25,24.2017,357,7.75
2023-08-22,4337.0,4340.3,4294.0,4333.75,23.3267,369,4.9
2023-08-23,4335.35,4351.95,4300.0,4309.0,24.2293,356,8.48
2023-08-24,4325.2,4391.9,4320.0,4335.7,27.511,290,25.64
2023-08-25,4322.15,4345.2,4218.7,4244.5,22.9482,376,3.84
2023-08-28,4258.9,4306.0,4239.95,4273.95,37.786,145,63.27
2023-08-29,4276.05,4336.65,4254.15,4322.45,29.1403,259,34.1
2023-08-30,4332.0,4365.6,4320.0,4334.85,26.6021,310,21.32
2023-08-31,4339.0,4401.5,4311.2,4383.8,24.089,365,7.59
2023-09-01,4410.0,4420.0,4290.2,4307.5,25.1266,344,13.13
2023-09-04,4310.3,4348.0,4262.95,4332.8,26.0783,322,18.89
2023-09-05,4345.0,4464.4,4344.95,4455.85,34.9394,188,53.02
2023-09-06,4470.0,4551.0,4455.0,4516.1,25.9072,326,18.3
2023-09-07,4503.45,4514.0,4455.0,4463.2,25.0402,348,13.0
2023-09-08,4498.55,4527.3,4456.0,4481.85,26.0624,325,18.95
2023-09-11,4503.85,4697.75,4503.85,4628.9,31.0527,234,41.79
2023-09-12,4630.75,4634.8,4391.0,4405.0,31.2334,231,42.68
2023-09-13,4418.95,4418.95,4276.0,4356.25,30.2545,245,39.36
2023-09-14,4369.15,4390.9,4326.05,4370.75,34.9476,188,53.83
2023-09-15,4389.0,4395.3,4342.15,4381.3,29.6394,254,37.44
2023-09-18,4364.95,4381.7,4318.5,4327.0,30.5526,243,40.29
2023-09-20,4296.7,4435.0,4296.0,4343.25,32.3657,220,46.08
2023-09-21,4348.8,4361.0,4266.0,4288.75,29.4562,258,36.92
2023-09-22,4312.95,4312.95,4178.2,4197.9,24.6984,361,11.95
2023-09-25,4205.6,4205.6,4131.15,4180.55,24.3228,369,10.22
2023-09-26,4182.95,4220.5,4131.8,4199.25,20.7012,402,2.43
2023-09-27,4229.8,4245.95,4167.05,4238.35,24.3458,369,10.65
2023-09-28,4217.15,4248.95,4098.15,4112.05,34.017,202,51.45
2023-09-29,4155.9,4177.8,4117.05,4125.6,26.2655,327,21.2
2023-10-03,4115.1,4175.0,4083.15,4117.9,27.2047,308,25.96
2023-10-04,4131.45,4131.45,3996.4,4020.15,25.1844,356,14.63
2023-10-05,4080.0,4131.7,4021.9,4087.7,26.2542,329,21.29
2023-10-06,4097.95,4153.4,4090.75,4140.3,25.1972,356,15.04
2023-10-09,4124.75,4128.95,4060.0,4099.8,26.7609,319,24.05
2023-10-10,4108.7,4212.0,4093.0,4199.8,25.9294,340,19.24
2023-10-11,4201.95,4229.9,4176.6,4190.55,25.3477,355,15.88
2023-10-12,4201.0,4240.0,4194.9,4221.8,24.1125,391,7.57
2023-10-13,4209.0,4238.7,4193.55,4229.5,23.8299,398,6.13
2023-10-16,4230.4,4299.8,4204.55,4283.05,24.2949,381,10.35
2023-10-17,4320.1,4320.1,4256.8,4290.7,23.4667,404,5.16
2023-10-18,4247.1,4339.0,4096.05,4110.75,31.6169,227,46.84
2023-10-19,4092.25,4132.8,4039.7,4099.6,28.2573,289,32.48
2023-10-20,4058.65,4099.0,4001.0,4020.05,18.1462,424,1.17
2023-10-23,4028.65,4046.95,3935.7,3945.45,30.5983,245,43.02
2023-10-25,3945.9,4023.95,3898.4,3930.3,34.5428,194,55.22
2023-10-26,3918.0,3959.95,3844.2,3952.4,26.3585,332,23.15
2023-10-27,3999.95,4100.95,3994.1,4035.35,25.3577,359,17.09
2023-10-30,4041.9,4130.1,4012.5,4089.65,25.0757,372,14.29
2023-10-31,4126.0,4150.05,4055.75,4133.25,25.8334,349,19.77
2023-11-01,4149.1,4172.0,4077.0,4081.65,26.332,333,23.62
2023-11-02,4100.2,4140.05,4098.0,4105.7,23.8551,407,6.86
2023-11-03,4135.1,4206.0,4106.7,4191.65,23.0392,418,4.57
2023-11-06,4224.6,4234.0,4156.0,4218.05,23.8724,407,7.29
2023-11-07,4210.0,4250.0,4185.0,4230.85,24.9182,379,13.86
2023-11-08,4244.9,4309.0,4230.15,4297.3,29.0651,274,37.87
2023-11-09,4299.85,4397.0,4231.0,4326.2,33.5843,210,52.71
2023-11-10,4325.05,4398.6,4234.0,4257.7,26.2106,339,23.48
2023-11-12,4271.95,4289.0,4217.0,4245.35,27.0694,317,28.6
2023-11-13,4243.95,4323.25,4210.0,4278.5,27.7441,301,32.36
2023-11-15,4295.5,4314.7,4261.0,4268.9,27.9459,297,33.41
2023-11-16,4268.85,4272.65,4218.6,4244.45,28.3903,290,35.12
2023-11-17,4239.0,4316.0,4221.25,4301.95,27.6178,308,31.25
2023-11-20,4307.1,4370.2,4303.1,4351.9,28.3507,291,35.19
2023-11-21,4380.25,4442.9,4339.4,4353.2,27.8224,302,32.89
2023-11-22,4353.85,4378.9,4229.0,4244.3,27.6535,310,31.26
2023-11-23,4245.4,4282.2,4226.35,4260.1,24.294,403,10.84
2023-11-24,4241.2,4278.95,4228.1,4258.25,19.7616,442,2.43
2023-11-28,4274.75,4274.75,4192.0,4254.3,25.1683,381,16.08
2023-11-29,4249.7,4272.2,4224.45,4238.5,30.5924,248,45.49
2023-11-30,4239.5,4458.7,4229.75,4411.45,28.4455,290,36.4
2023-12-01,4470.4,4478.55,4407.35,4420.2,26.4195,343,24.95
2023-12-04,4460.0,4708.0,4457.4,4662.35,28.4716,289,36.9
2023-12-05,4694.85,4880.0,4614.35,4863.1,34.7734,192,58.39
2023-12-06,4847.2,4905.9,4750.0,4766.05,32.0109,228,50.43
2023-12-07,4818.95,4819.0,4728.05,4769.35,29.5376,266,42.3
2023-12-08,4789.6,4860.0,4702.5,4758.45,32.2134,225,51.3
2023-12-11,4784.15,4848.0,4778.75,4811.75,33.1401,217,53.13
2023-12-12,4842.6,4845.75,4716.5,4747.2,34.5723,195,58.19
2023-12-13,4748.15,4811.0,4703.65,4797.8,33.3469,215,53.98
2023-12-14,4830.2,4860.0,4770.05,4819.75,35.369,177,62.23
2023-12-15,4859.9,4950.0,4788.3,4848.25,37.8956,144,69.38
2023-12-18,4840.75,4978.0,4790.1,4910.55,38.9849,132,72.01
2023-12-19,4851.0,4929.3,4808.45,4846.2,38.2135,139,70.58
2023-12-20,4890.35,4906.2,4568.8,4617.2,37.1722,163,65.53
2023-12-21,4544.1,4721.55,4529.6,4703.9,27.5772,327,30.57
2023-12-22,4724.7,4777.55,4694.7,4757.0,25.1046,403,14.62
2023-12-26,4753.55,4827.55,4724.95,4783.65,33.1955,222,53.07
2023-12-27,4800.05,4828.05,4730.5,4744.1,35.128,190,60.13
2023-12-28,4729.3,4785.0,4631.15,4649.1,34.4812,206,56.84
2023-12-29,4693.9,4730.0,4662.25,4709.1,30.9141,258,45.8
2024-01-01,4716.75,4753.0,4696.0,4711.9,31.827,241,49.48
2024-01-02,4697.9,4745.5,4623.3,4728.95,31.5568,245,48.74
2024-01-03,4709.45,4861.7,4709.45,4807.9,33.4341,222,53.86
2024-01-04,4812.05,4888.0,4803.4,4849.65,30.8579,262,45.42
2024-01-05,4851.4,4931.6,4816.5,4848.7,32.5234,231,51.98
2024-01-08,4853.45,4853.45,4745.1,4765.7,30.7021,265,45.02
2024-01-09,4811.85,4995.0,4808.2,4934.6,33.4636,221,54.45
2024-01-10,4939.95,4970.0,4881.65,4958.6,32.7771,230,52.48
2024-01-11,4958.6,5014.3,4880.0,4890.4,33.5231,220,54.85
2024-01-12,4901.6,4910.0,4777.9,4800.6,32.198,243,50.0
2024-01-15,4800.6,4807.2,4735.0,4763.4,36.0364,173,64.68
2024-01-16,4768.05,4842.0,4754.35,4808.2,35.0098,193,60.66
2024-01-17,4761.7,4869.1,4737.55,4774.35,36.7205,166,66.26
2024-01-18,4721.0,4792.7,4658.0,4718.65,34.351,212,56.94
2024-01-19,4748.75,4853.95,4748.75,4835.55,32.7917,235,52.14
2024-01-20,4803.0,4855.9,4729.85,4744.35,27.7844,338,31.3
2024-01-23,4719.15,4888.0,4718.0,4750.05,39.6562,114,77.08
2024-01-24,4737.3,4801.0,4593.3,4735.7,47.9197,41,91.9
2024-01-25,4772.25,4780.75,4652.0,4733.3,28.6018,316,36.16
2024-01-29,4785.0,4834.1,4737.35,4817.25,32.7447,239,51.81
2024-01-30,4839.95,4898.0,4752.45,4766.7,29.4563,298,40.04
2024-01-31,4783.95,4795.65,4663.0,4704.8,34.2121,216,56.83
2024-02-01,4689.0,4733.4,4362.3,4551.4,26.9237,371,25.65
2024-02-02,4572.45,4602.95,4491.45,4505.1,35.5353,182,63.8
2024-02-05,4498.1,4568.0,4366.65,4388.25,38.9166,135,73.25
2024-02-06,4399.25,4443.0,4382.4,4428.2,27.9318,342,31.87
2024-02-07,4484.45,4644.0,4460.3,4591.35,37.4123,160,68.39
2024-02-08,4611.85,4611.85,4454.0,4464.0,43.8815,52,89.88
2024-02-09,4480.1,4511.05,4415.4,4503.5,41.8092,75,85.35
2024-02-12,4515.25,4563.8,4408.05,4427.8,44.7798,47,90.91
2024-02-13,4449.15,4489.9,4383.05,4465.1,44.2624,50,90.34
2024-02-14,4434.2,4623.0,4401.65,4579.95,42.5829,66,87.2
2024-02-15,4598.9,4601.3,4478.15,4489.7,49.2092,38,92.73
2024-02-16,4504.95,4559.95,4479.0,4530.45,47.2426,44,91.57
2024-02-19,4532.95,4533.05,4454.0,4501.65,56.9427,30,94.32
2024-02-20,4501.5,4558.1,4470.1,4532.1,62.7932,28,94.73
2024-02-21,4632.0,5025.0,4632.0,4999.8,46.9271,47,91.03
2024-02-22,5179.2,5449.0,5098.05,5428.1,42.9038,68,86.96
2024-02-23,5435.15,5515.15,5329.35,5405.6,35.9993,191,63.11
2024-02-26,5377.85,5443.4,5146.4,5300.05,33.1144,253,50.97
2024-02-27,5294.3,5466.1,5266.6,5445.5,37.964,159,69.44
2024-02-28,5500.45,5540.5,5370.4,5424.95,25.8781,421,18.73
2024-02-29,5443.9,5481.25,5340.35,5451.8,37.7564,165,68.4
2024-03-01,5510.0,5555.65,5475.0,5514.05,35.5266,199,61.92
2024-03-02,5525.05,5550.0,5516.05,5528.55,35.6269,198,62.19
2024-03-04,5536.6,5686.2,5508.75,5652.7,35.0816,214,59.2
2024-03-05,5650.25,5709.0,5601.15,5699.35,32.7313,262,49.9
2024-03-06,5689.45,5735.65,5604.1,5722.4,31.9594,278,46.95
2024-03-07,5739.0,5807.9,5690.55,5786.35,29.9214,317,39.62
2024-03-11,5809.8,5945.9,5780.1,5850.2,35.6567,198,62.55
2024-03-12,5846.3,5857.65,5728.0,5745.5,33.9155,243,54.08
2024-03-13,5752.2,5832.75,5603.0,5627.5,34.4443,233,56.06
2024-03-14,5600.0,5689.75,5540.9,5666.15,30.3659,314,40.64
2024-03-15,5650.0,5803.95,5604.55,5645.3,36.0453,191,64.15
2024-03-18,5632.55,5789.2,5630.1,5769.9,35.5428,201,62.34
2024-03-19,5777.15,5778.0,5631.2,5649.85,33.1522,262,50.75
2024-03-20,5696.9,5775.0,5560.1,5735.55,31.7473,286,46.34
2024-03-21,5765.05,5902.2,5751.0,5882.8,30.0525,324,39.33
2024-03-22,5882.8,6101.85,5832.55,5986.65,23.497,509,4.86
2024-03-26,5933.15,5990.05,5879.05,5955.9,28.354,364,32.09
2024-03-27,6060.0,6339.95,6060.0,6290.45,47.5912,46,91.62
2024-03-28,6277.0,6460.8,6220.05,6370.6,32.5235,272,49.44
2024-04-01,6458.95,6589.5,6445.4,6533.85,32.1698,284,47.31
2024-04-02,6574.6,6574.6,6417.6,6479.05,33.1017,266,50.74
2024-04-03,6490.75,6548.0,6460.0,6535.7,32.5793,273,49.54
2024-04-04,6560.9,6640.0,6520.5,6539.6,33.1102,266,50.92
2024-04-05,6556.0,6694.9,6530.0,6685.15,30.9889,310,42.91
2024-04-08,6676.75,6754.55,6642.0,6709.45,31.8008,292,46.32
2024-04-09,6687.35,6724.0,6529.0,6558.95,30.7534,316,42.02
2024-04-10,6612.0,6674.9,6577.1,6661.85,31.8116,292,46.52
2024-04-12,6651.6,6777.7,6647.7,6753.95,33.6767,252,54.11
2024-04-15,6809.95,6809.95,6571.4,6584.8,35.9405,197,64.23
2024-04-16,6580.0,6679.5,6525.0,6656.85,33.4725,257,53.37
2024-04-18,6643.35,6643.35,6311.0,6384.4,38.361,154,72.18
2024-04-19,6348.25,6379.85,6252.65,6302.05,33.3796,262,52.63
2024-04-22,6365.75,6531.0,6303.6,6516.85,33.8342,251,54.71
2024-04-23,6520.95,6549.9,6314.65,6325.25,38.1746,156,71.97
2024-04-24,6335.95,6391.85,6298.35,6354.35,34.6741,233,58.12
2024-04-25,6356.0,6460.0,6350.05,6435.1,31.5182,309,44.32
2024-04-26,6464.3,6508.95,6407.0,6431.9,32.7902,277,50.18
2024-04-29,6459.35,6493.4,6367.55,6480.05,33.3307,268,51.89
2024-04-30,6508.2,6669.7,6487.75,6569.05,32.5426,285,48.92
2024-05-02,6587.1,6779.35,6572.0,6722.25,34.9843,225,59.93
2024-05-03,6759.45,6846.95,6690.0,6758.5,34.9689,227,59.64
2024-05-06,6771.0,7066.6,6771.0,6972.55,37.8064,166,70.59
2024-05-07,7014.6,7065.0,6862.65,6930.9,39.1776,144,74.56
2024-05-08,6945.9,7242.95,6827.65,7218.6,39.7847,124,78.15
2024-05-09,7219.95,7220.0,7008.95,7036.55,42.4267,76,86.7
2024-05-10,7066.0,7249.9,7060.0,7222.3,43.0546,68,88.14
2024-05-13,7550.0,8035.0,7352.0,8006.85,39.9737,121,78.8
2024-05-14,8044.7,8137.0,7935.0,8097.85,36.4513,196,65.61
2024-05-15,8100.2,8152.45,7984.5,8097.65,35.2332,224,60.74
2024-05-16,8067.0,8398.05,8050.0,8311.0,34.5495,245,57.12
2024-05-17,8328.95,8415.0,8264.7,8399.1,32.445,302,47.02
2024-05-18,8421.95,8429.0,8390.15,8419.65,33.8859,264,53.94
2024-05-21,8391.2,8595.0,8386.2,8553.7,37.2339,187,67.48
2024-05-22,8551.0,8595.0,8406.0,8431.7,34.2529,257,55.32
2024-05-23,8404.15,8495.0,8361.7,8445.0,32.5581,299,47.91
2024-05-24,8449.0,8525.15,8365.1,8454.25,26.7321,451,21.57
2024-05-27,8459.85,8497.9,8285.9,8432.95,30.2569,357,38.02
2024-05-28,8399.8,8402.85,8200.25,8263.1,31.919,318,44.89
2024-05-29,8170.0,8270.15,8170.0,8221.05,23.8056,547,5.36
2024-05-30,8220.9,8286.5,8130.0,8260.4,38.6249,155,73.4
2024-05-31,8344.95,8388.0,8230.0,8358.65,40.1046,119,79.66
2024-06-03,8500.0,8815.0,8452.15,8767.65,40.6659,105,82.1
2024-06-04,8730.4,8798.9,7014.15,7677.15,48.1823,43,92.78
2024-06-05,7800.0,7900.0,7260.0,7843.7,44.325,57,90.39
2024-06-06,7830.0,8188.4,7830.0,8031.7,43.3979,67,88.7
2024-06-07,8101.0,8128.9,7940.0,8100.0,35.9363,214,63.59
2024-06-10,8168.9,8231.0,8024.0,8100.8,35.4177,225,61.77
2024-06-11,8123.9,8351.0,8112.2,8130.6,37.2974,193,67.29
2024-06-12,8150.65,8358.95,8150.65,8314.65,33.9132,274,53.57
2024-06-13,8378.05,8524.95,8325.15,8480.7,32.6064,308,47.71
2024-06-14,8482.35,9155.2,8466.75,9046.25,35.2178,235,60.34
2024-06-18,9100.05,9136.9,8825.65,8895.1,39.394,144,75.8
2024-06-19,8901.1,8938.45,8535.0,8562.85,39.3258,147,75.34
2024-06-20,8571.1,8685.55,8400.4,8558.75,35.1464,241,59.53
2024-06-21,8573.0,8644.05,8384.55,8425.2,31.8724,334,43.77
2024-06-24,8373.7,8580.0,8299.85,8476.45,32.3727,324,45.55
2024-06-25,8491.2,8601.25,8392.6,8405.35,31.1507,354,40.6
2024-06-26,8410.2,8437.45,8250.0,8394.4,31.455,348,41.71
2024-06-27,8363.55,8713.95,8330.65,8601.7,43.0322,72,88.13
2024-06-28,8729.9,8743.9,8488.65,8531.55,35.3962,230,61.77
2024-07-01,8520.9,8705.0,8505.6,8656.1,35.331,233,61.33
2024-07-02,8690.3,8719.9,8456.4,8557.95,0.0,600,0.17
2024-07-03,8560.0,8690.0,8559.5,8663.25,34.5358,264,56.31
2024-07-04,8700.0,8848.0,8613.0,8746.5,34.3408,273,54.89
2024-07-05,8714.4,8756.85,8640.95,8725.9,33.002,310,48.68
2024-07-08,8816.9,8816.9,8513.1,8579.8,37.2051,200,67.11
2024-07-09,8609.5,8730.0,8588.65,8632.4,37.4467,190,68.81
2024-07-10,8648.75,8648.75,8395.0,8576.55,38.2795,169,72.32
2024-07-11,8570.0,8610.0,8457.5,8485.0,40.0056,127,79.28
2024-07-12,8465.9,8497.6,8195.9,8212.7,39.0791,159,74.06
2024-07-15,8200.05,8294.65,8083.05,8264.55,43.2832,70,88.69
2024-07-16,8264.0,8300.75,8190.0,8241.3,0.0,609,0.25
2024-07-18,8244.25,8254.45,7715.35,7901.35,41.3636,104,83.17
2024-07-19,7905.0,7925.0,7604.1,7625.65,40.7466,111,82.06
2024-07-22,7557.9,7770.0,7457.55,7716.65,46.3473,51,91.86
2024-07-23,7734.75,7813.4,7040.95,7493.65,41.9823,88,85.85
2024-07-24,7540.0,7619.0,7421.35,7512.1,29.2825,416,32.47
2024-07-25,7500.0,7750.0,7414.5,7597.55,34.8882,266,57.05
2024-07-26,7765.15,7906.35,7680.35,7885.15,30.9915,377,39.0
2024-07-29,7892.45,8036.05,7845.05,8007.4,31.1899,371,40.06
2024-07-30,8005.0,8085.65,7881.35,7897.8,32.9092,322,48.06
2024-07-31,7871.9,7998.0,7846.0,7950.6,34.2751,286,54.11
2024-08-01,7963.55,7983.75,7787.9,7818.2,33.5525,304,51.29
2024-08-02,7754.9,7803.9,7580.0,7601.35,35.8482,231,63.08
2024-08-05,7519.65,7635.7,7262.0,7511.1,39.4822,148,76.44
2024-08-06,7507.3,7684.1,7434.3,7470.85,41.3602,107,83.04
2024-08-07,7568.4,7955.0,7502.8,7909.85,40.2109,129,79.55
2024-08-08,7871.75,8165.7,7810.0,7960.15,40.6208,117,81.5
2024-08-09,8150.0,8274.75,7920.35,7981.95,33.1237,325,48.25
2024-08-12,7975.0,7975.0,7640.05,7674.9,35.8453,236,62.64
2024-08-13,7740.9,7777.65,7536.65,7560.1,35.5517,240,62.06
2024-08-14,7556.6,7815.95,7464.6,7767.5,32.0362,360,42.95
2024-08-16,7834.9,7936.0,7733.3,7924.3,28.9488,438,30.7
2024-08-19,7951.15,7993.4,7815.55,7834.65,31.1795,384,39.34
2024-08-20,7891.55,7891.55,7732.8,7811.1,28.957,438,30.91
2024-08-21,7798.0,7919.0,7772.6,7910.05,27.463,488,23.15
2024-08-22,7919.3,7926.45,7825.0,7857.3,29.2854,431,32.23
2024-08-23,7853.85,7906.75,7788.8,7804.7,25.029,566,11.15
2024-08-26,7783.2,7840.5,7707.45,7786.85,27.459,490,23.2
2024-08-27,7815.4,8029.95,7814.35,7894.95,36.1887,225,64.95
2024-08-28,7915.0,7941.15,7831.9,7920.1,37.0068,217,66.25
2024-08-29,7915.2,7997.4,7768.95,7850.95,29.5602,423,34.01
2024-08-30,7895.2,8010.0,7890.0,7986.85,29.9075,420,34.58
2024-09-02,7990.0,7999.8,7683.75,7743.15,30.9193,396,38.41
2024-09-03,7749.95,7864.25,7715.05,7797.6,30.801,399,38.04
2024-09-04,7735.25,7784.95,7615.1,7676.15,31.081,391,39.38
2024-09-05,7706.7,7706.7,7635.0,7668.65,30.6707,405,37.31
2024-09-06,7657.0,7657.0,7511.05,7526.4,31.1342,389,39.88
2024-09-09,7512.9,7624.0,7441.55,7610.35,29.936,424,34.57
2024-09-10,7614.8,7634.4,7541.35,7565.45,29.9841,424,34.67
2024-09-11,7562.0,7674.25,7540.55,7577.4,30.243,418,35.69
2024-09-12,7649.4,7763.0,7634.1,7729.15,27.8128,486,25.35
2024-09-13,7739.0,7891.15,7677.0,7705.35,28.1723,479,26.53
2024-09-16,7683.6,7915.4,7683.6,7791.55,30.4411,414,36.6
2024-09-17,7797.8,7885.0,7776.65,7874.5,30.7784,403,38.38
2024-09-18,7845.05,7918.0,7767.5,7786.95,30.7282,405,38.17
2024-09-19,7861.7,7861.7,7363.9,7524.8,31.415,380,42.07
2024-09-20,7582.35,7759.95,7529.05,7707.65,26.186,544,17.2
2024-09-23,7788.1,7959.95,7771.9,7945.2,32.2639,356,45.9
2024-09-24,7975.2,8113.2,7912.15,8090.8,29.3038,447,32.17
2024-09-25,8093.5,8183.95,7996.9,8164.55,29.2265,453,31.36
2024-09-26,8181.45,8198.1,7963.45,8051.9,29.3897,444,32.83
2024-09-27,8139.9,8248.2,8115.0,8203.6,28.1864,487,26.44
2024-09-30,8106.95,8250.0,8072.1,8125.5,30.4081,419,36.8
2024-10-01,8149.85,8375.0,8142.15,8340.7,27.6283,506,23.8
2024-10-03,8272.7,8316.3,8111.0,8163.95,29.5013,441,33.68
2024-10-04,8182.85,8182.85,7950.0,7986.15,28.2115,489,26.58
2024-10-07,8000.05,8108.05,7709.25,7794.0,30.2836,422,36.73
2024-10-08,7846.2,8208.0,7789.5,8188.1,29.3518,449,32.78
2024-10-09,8168.95,8621.0,8134.9,8506.15,27.4796,518,22.57
2024-10-10,8535.65,8663.5,8472.0,8541.65,26.0139,564,15.82
2024-10-11,8531.35,8647.95,8471.3,8577.9,25.5574,580,13.56
2024-10-14,8615.0,8725.75,8594.3,8612.2,26.191,556,17.26
2024-10-15,8676.75,8717.55,8574.5,8685.95,25.4598,583,13.37
2024-10-16,8670.0,8958.25,8657.85,8799.05,28.9543,464,31.16
2024-10-17,8785.5,8835.0,8430.0,8723.7,29.2141,459,32.0
2024-10-18,8645.35,8897.15,8594.7,8820.25,25.8781,571,15.46
2024-10-21,8906.45,8906.65,8261.5,8293.8,32.6727,342,49.48
2024-10-22,8201.85,8386.5,8160.0,8180.25,31.7602,372,45.13
2024-10-23,8180.25,8230.95,7625.0,7703.1,38.2239,181,73.49
2024-10-24,7698.95,7912.8,7600.0,7676.8,33.8577,308,54.85
2024-10-25,7728.95,7750.75,7410.0,7517.6,31.2182,391,42.58
2024-10-28,7531.35,7564.55,7325.4,7358.35,41.5108,104,84.9
2024-10-29,7341.0,7508.15,7194.7,7494.5,36.6406,222,67.64
2024-10-30,7515.65,7539.85,7383.0,7430.1,26.2462,563,17.69
2024-10-31,7482.25,7482.25,7317.7,7433.75,43.5,66,90.51
2024-11-01,7510.3,7524.95,7412.0,7429.9,45.2009,55,92.13
2024-11-04,7440.2,7457.05,7280.0,7378.9,46.2747,52,92.58
2024-11-05,7449.0,7460.0,6955.5,7167.7,32.3046,364,47.09
2024-11-06,7192.75,7224.95,7055.0,7185.4,30.4795,428,37.88
2024-11-07,7180.0,7255.0,7004.4,7030.45,29.6436,450,34.78
2024-11-08,7039.65,7146.0,6975.2,7066.8,28.7118,485,29.81
2024-11-11,7044.0,7280.0,7015.0,7247.2,27.4206,538,22.25
2024-11-12,7290.35,7314.95,6960.55,6985.5,31.318,395,43.0
2024-11-13,6979.9,7013.8,6801.8,6823.45,29.876,449,35.3
2024-11-14,6874.7,6874.7,6650.45,6700.3,28.6478,489,29.64
2024-11-18,6661.0,6748.0,6624.7,6643.45,30.2812,436,37.36
2024-11-19,6653.4,6800.0,6646.7,6693.4,31.2354,397,43.04
2024-11-21,6681.1,6827.85,6612.35,6774.55,31.6552,384,44.99
2024-11-22,6832.05,6947.0,6751.85,6909.85,27.9607,517,26.04
2024-11-25,7025.0,7313.55,7025.0,7260.0,34.6413,287,59.14
2024-11-26,7245.0,7390.95,7200.0,7336.55,37.23,216,69.33
2024-11-27,7343.3,7530.55,7318.1,7488.0,24.7657,634,9.54
2024-11-28,7492.85,7506.95,7360.55,7404.75,28.6632,494,29.73
2024-11-29,7444.9,7516.0,7414.35,7472.45,26.9009,561,20.31
2024-12-02,7457.4,7537.35,7380.1,7520.5,27.944,522,25.96
2024-12-03,7553.0,7656.75,7510.0,7576.9,27.5072,545,22.8
2024-12-04,7600.0,7737.8,7600.0,7683.25,28.568,498,29.56
2024-12-05,7697.1,7700.0,7455.0,7523.45,27.8438,527,25.56
2024-12-06,7547.55,7595.1,7507.1,7570.35,26.5809,575,18.9
2024-12-09,7538.85,7675.0,7538.85,7602.65,26.961,563,20.7
2024-12-10,7631.8,7743.4,7593.3,7723.9,27.473,549,22.78
2024-12-11,7770.0,7809.0,7680.1,7744.0,25.46,619,12.92
2024-12-12,7727.45,7756.25,7652.25,7676.3,25.8418,608,14.59
2024-12-13,7647.25,7743.95,7571.5,7714.1,24.0062,673,5.6
2024-12-16,7733.95,7958.0,7694.45,7896.55,27.8077,531,25.73
2024-12-17,7895.1,7973.9,7812.2,7846.15,26.6055,577,19.41
2024-12-18,7772.2,7825.45,7621.0,7672.5,26.8666,570,20.5
2024-12-19,7647.05,7647.05,7334.0,7354.75,28.4186,507,29.39
2024-12-20,7369.7,7416.95,6892.9,6926.8,32.2405,368,48.82
2024-12-23,6955.15,7067.0,6890.75,6967.55,29.6776,457,36.53
2024-12-24,6985.1,6993.55,6835.0,6882.15,23.1639,695,3.47
2024-12-26,6882.8,6948.4,6844.8,6930.35,24.8375,651,9.7
2024-12-27,7032.35,7050.5,6880.0,6903.05,25.2192,635,12.03
2024-12-30,6880.0,6925.0,6740.2,6770.3,27.5948,545,24.72
2024-12-31,6787.5,6981.5,6759.6,6943.95,27.2732,561,22.62
2025-01-01,6944.95,6980.0,6876.6,6955.6,26.1557,604,16.8
2025-01-02,6811.85,6970.35,6811.85,6938.8,25.8891,614,15.54
2025-01-03,6925.0,6970.3,6802.25,6822.75,26.8668,575,21.02
2025-01-06,6845.9,6845.9,6605.0,6638.75,28.8204,493,32.37
2025-01-07,6670.2,6756.85,6646.35,6725.65,27.8368,532,27.12
2025-01-08,6692.65,6729.7,6590.8,6681.7,27.4576,559,23.53
2025-01-09,6620.35,6724.5,6496.1,6516.6,28.4785,507,30.74
2025-01-10,6526.4,6567.2,6383.75,6425.3,29.3723,471,35.74
2025-01-13,6424.3,6424.3,6106.85,6129.7,32.7234,349,52.45
2025-01-14,6179.85,6277.5,6089.0,6178.85,31.7398,386,47.48
